nombre,website,telefono,ciudad,vertical,snippet,fuente,outreach_status,web_score,scraped_at
Alquiler y Venta de Propiedades en Buenos Aires,https://www.izr.com.ar/,,CABA,inmobiliaria,"Alquiler de departamentos, casas, lotes en la Ciudad de Buenos Aires y Gran Buenos Aires norte. Teléfono [phone] Whatsapp [phone] Casa ...",serper,pending,0,2026-06-15T01:34:22.932693Z
Cámara Inmobiliaria Argentina – La institución más federal del sector.,https://cia.org.ar/,,CABA,inmobiliaria,Centralizamos todos los datos e informes del sector inmobiliario en un exclusivo portal para socios. Ofrecemos una fuente única de información actualizada para ...,serper,pending,0,2026-06-15T01:34:22.932784Z
Roomix - Propiedades en Argentina,https://roomix.ai/,,CABA,inmobiliaria,"Roomix es el buscador inmobiliario con inteligencia artificial mas grande de Argentina. a encontrar departamentos, casas, terrenos y locales comerciales en ...",serper,pending,0,2026-06-15T01:34:22.932824Z
¿Cuál es la mejor inmobiliaria en la Argentina? - YouTube,https://www.youtube.com/watch?v=qMUK6w_igLw,,CABA,inmobiliaria,This content isn't available. ¿Cuál es la mejor inmobiliaria en la Argentina? 2.1K views · 10 months ago ...more. Beltrán Briones. 160K.,serper,pending,0,2026-06-15T01:34:22.932858Z
"Bullano — Portal inmobiliario de Argentina: publicá, comprá y ...",https://www.bullano.com.ar/,,CABA,inmobiliaria,"Bullano es el portal inmobiliario de Argentina que conecta a personas, inmobiliarias y desarrolladores para comprar, vender o alquilar propiedades en todo el ...",serper,pending,0,2026-06-15T01:34:22.932901Z
Lepore,https://lepore.com.ar/,,CABA,inmobiliaria,Excelente atención y servicio muy profesional de una de las más prestigiosas inmobiliarias de Buenos Aires. Un gran equipo de trabajo que ha demostrado su ...,serper,pending,0,2026-06-15T01:34:22.932938Z
"BRICK - Inmobiliaria en CABA, Zona Norte y Zona Sur",https://brick.com.ar/,,CABA,inmobiliaria,"Venta y alquiler de propiedades en CABA, Zona Norte y Zona Sur. Tasaciones, administración de alquileres y asesoramiento inmobiliario integral.",serper,pending,0,2026-06-15T01:34:25.283637Z
Maure Inmobiliaria Propiedades en Venta y Alquiler Buenos Aires ...,https://maureinmobiliaria.com/,,CABA,inmobiliaria,Inmobiliaria: Departamentos en alquiler y en venta con fotos planos video mapa en los mejores barrios Las Cañitas Palermo Belgrano Buenos Aires.,serper,pending,0,2026-06-15T01:34:25.283697Z
"Buscainmueble - Alquiler y venta de departamentos, casas y otros ...",https://www.buscainmueble.com/,,CABA,inmobiliaria,¡Encontrá las mejores propiedades en venta y alquiler! Buscainmueble es el portal inmobiliario líder en búsqueda de propiedades e inmuebles en Argentina.,serper,pending,0,2026-06-15T01:34:25.283731Z
Propiedades en Mar del Plata | Venta y Alquiler de Inmuebles,https://mardelplata.com.ar/,,CABA,inmobiliaria,"Buscá Propiedades en Mar del Plata. Casas, Departamentos, Terrenos y Locales en Venta o Alquiler. Inmobiliarias Destacadas y Ofertas Actualizadas.",serper,pending,0,2026-06-15T01:34:27.150112Z
IZA Inmobiliaria - Mar del Plata,https://izainmobiliaria.inmo.co/,2235776000,CABA,inmobiliaria,"Inmobiliaria - Mar del Plata. Buenos Aires, Argentina. Mar del Plata - Buenos Aires - Argentina MÓVIL 2235776000 TELÉFONO 2234949674 EMAIL [email]",serper,pending,0,2026-06-15T01:34:27.150306Z
Inmobiliaria María Inés Lledó - Mar del Plata,https://www.inmobiliarialledo.com.ar/,,CABA,inmobiliaria,Encuentra alquileres por temporada de verano en Mar del Plata y propiedades en venta o alquiler a 24 meses en Inmobiliaria María Inés Lledó.,serper,pending,0,2026-06-15T01:34:27.150351Z
"DEL ROSSO & ASOCIADOS , MAR DEL PLATA , INMOBILIARIA",https://www.delrossopropiedades.com.ar/,2234238833,CABA,inmobiliaria,"- Tenemos la experiencia, los conocimientos... Contáctenos. Corrientes 1913, Mar del Plata - Buenos Aires, Argentina; 2234238833 · 2234238833. Secciones. Inicio ...",serper,pending,0,2026-06-15T01:34:27.150394Z
"VALDEZ INMOBILIARIA , MAR DEL PLATA , INMOBILIARIA",https://www.valdezinmobiliaria.com/,,CABA,inmobiliaria,"Somos una empresa familiar marplatense dedicada al servicio inmobiliario, comprometida en llevar nuestros valores a su máxima expresión. Nuestra firme ...",serper,pending,0,2026-06-15T01:34:27.150457Z
Resultados Inmobiliarias Mar del Plata,https://www.turismomardelplata.gob.ar/ASP/SP/resultados-inmobiliarias.asp,,CABA,inmobiliaria,"Si estás buscando una casa o departamento para tu estadía en Mar del Plata, hay inmobiliarias que te ofrecen opciones para alquilar por pocos días, por semana, ...",serper,pending,0,2026-06-15T01:34:27.150498Z
Potente Propiedades – Tu inmobiliaria en Mar del Plata,https://www.potentepropiedades.com.ar/,,CABA,inmobiliaria,"Somos una inmobiliaria con raíces en Mar del Plata, fundada en 1968. Con más de 50 años de trayectoria y tres generaciones dedicadas al rubro, nos ...",serper,pending,0,2026-06-15T01:34:27.150576Z
Inmobiliaria Villa Carlos Paz,https://www.inmobiliariavillacarlospaz.com.ar/,,Córdoba,inmobiliaria,"Juan Pablo Ortega Inmobiliaria Villa Carlos Paz, le garantiza la venta compra alquiler anual o alquiler temporario de propiedades, brindando la mayor ...",serper,pending,0,2026-06-15T01:34:29.385206Z
"Comincini Inmobiliaria. Villa Carlos Paz, Córdoba.",https://www.comincini.com.ar/,,Córdoba,inmobiliaria,Venta · Casas · Departamentos · Terrenos · Comercios · Fracciones · Todos · Alquiler temporario · Casas · Departamentos · Todos.,serper,pending,0,2026-06-15T01:34:29.385279Z
"Silvia Armesto & Asoc. Inmobiliaria | Villa Carlos Paz, Córdoba",https://www.armestoinmobiliaria.com.ar/,,Córdoba,inmobiliaria,"Inmobiliaria Armesto es una empresa familiar de reconocida trayectoria comercial en Villa Carlos Paz y en el Valle de Punilla, con más de 30 años de servicio ...",serper,pending,0,2026-06-15T01:34:29.385321Z
LORENA MORALES RAICES ESTUDIO INMOBILIARIO,https://inmobiliariasvillacarlospaz.com/,,Córdoba,inmobiliaria,"Bienvenidos a Raices Estudio Inmobiliario 15 Años Concretando Sueños en Villa Carlos Paz y la Provincia de Córdoba ,nos especializamos en la venta de casas ...",serper,pending,0,2026-06-15T01:34:29.385359Z
NOE GARAY | Venta y alquiler de inmuebles en Villa Carlos Paz,https://noegaray.com/,,Córdoba,inmobiliaria,Venta y alquiler de propiedades de calidad en la ciudad de Villa Carlos Paz. Visitá nuestra web para ver las propiedades disponibles.,serper,pending,0,2026-06-15T01:34:29.385390Z
Inmobiliaria en Villa Carlos Paz - MMLUISA,https://mmluisa.com/,3541528601,Córdoba,inmobiliaria,"Dentro de Inmobiliarias Villa Carlos Paz trabajamos en colaboración ... MMLUISA Inmobiliaria en Carlos Paz, Córdoba, Argentina. Telefono: 3541528601 ...",serper,pending,0,2026-06-15T01:34:29.385437Z
Bienvenidos a Melina Distéfano Servicios Inmobiliarios,https://www.distefanoinmo.com.ar/,,Córdoba,inmobiliaria,"Inmobiliaria en Villa Carlos Paz, Sierras de Córdoba capital. Especialistas en alquileres temporales de casas, departamentos, cabañas y complejos.",serper,pending,0,2026-06-15T01:34:29.385474Z
Neuquén Propiedades - Propiedades en Neuquén,https://neuquenpropiedades.com.ar/,,Neuquén,inmobiliaria,"Encontrá tu Inmueble en Neuquén. Propiedades en Venta y Alquiler, Venta de Casas, Venta de Departamentos, Venta de Terrenos, Venta de Chacras, ...",serper,pending,0,2026-06-15T01:34:31.446895Z
Inmobiliaria Premium S.A. - Neuquén,https://www.inmobiliariapremium.com.ar/,+5492994238049,Neuquén,inmobiliaria,"Inmobiliaria Premium S.A. +5492994238049 [email]. Argentina 164 - PB, Neuquén capital Seguinos. Terrenos · Departamentos · Casas · ...",serper,pending,0,2026-06-15T01:34:31.446940Z
Red Inmobiliaria,https://www.red-inmobiliaria.com.ar/,+5492993321774,Neuquén,inmobiliaria,Venta y Alquiler de Propiedades (0299) 482 3353 | [email] +5492993321774. Neuquen Capital LOCAL CAPITAL RED INMOBILIARIA. Neuquén - ...,serper,pending,0,2026-06-15T01:34:31.446968Z
Hernandez Hnos Inmobiliaria,https://www.hernandezhnos.ar/,,Neuquén,inmobiliaria,"Hernandez hnos es una empresa con más de 40 años trabajando con éxito en el asesoramiento, la gestión comercial y la administración de inmuebles.",serper,pending,0,2026-06-15T01:34:31.447006Z
Inmobiliarias en Neuquen - Inmoclick,https://inmoclick.com/inmobiliarias?provincia=24,2995322201,Neuquén,inmobiliaria,50 Inmobiliarias encontradas ; SALEM SERVICIOS INMOBILIARIOS · 299 5322201-299 5322201; AV ARGENTINA 197 PISO 3 A NEUQUEN CAPITAL CENTRO ; Inversiones del Comahue.,serper,pending,0,2026-06-15T01:34:31.447034Z
Makrich & Asoc.,https://www.makrich.com.ar/,+5492995516521,Neuquén,inmobiliaria,Propiedades · Emprendimientos · Alquiler · Venta · La Empresa · Tasación · Contacto · [phone] · [email]; Salta Nº 246 | Neuquén ...,serper,pending,0,2026-06-15T01:34:31.447060Z
Listado de Abogados - Embajada de los Estados Unidos en Argentina,https://ar.usembassy.gov/es/listado-de-abogados/,,CABA,abogado,"Especialidades: Derecho de familia, Matrimonio/Divorcio, Derecho Civil, Comercial, Daños y Perjuicios, Contratos, Patrimonial, Relaciones ...",serper,pending,0,2026-06-15T01:34:33.984263Z
Asociación de Abogadas y Abogados de Buenos Aires – Asociación ...,https://aaba.org.ar/,,CABA,abogado,"Uruguay 485 piso 3, Buenos Aires, Argentina. (5411) 4371-8869/9529 [email]. www.aaba.org.ar",serper,pending,0,2026-06-15T01:34:33.984321Z
Marval O'Farrell Mairal: Estudio Jurídico Líder en Argentina y ...,https://www.marval.com/,,CABA,abogado,"Marval O'Farrell Mairal reconocido como el estudio jurídico líder en Argentina y América Latina, con 300+ abogados, 100+ años y alcance internacional.",serper,pending,0,2026-06-15T01:34:33.984362Z
Col.Pro.BA – Colegio de Abogados de la Provincia de Buenos Aires,https://www.colproba.org.ar/,,CABA,abogado,Consultorios Jurídicos Gratuitos · Nómina de Matrícula · Colegios · Comisiones · Servicios · Generación Masiva de Bonos · Portal de Autogestión ...,serper,pending,0,2026-06-15T01:34:33.984396Z
Barreiro | Abogados,https://www.bodlegal.com/en/home-english/,,CABA,abogado,"In 2018, in Buenos Aires, a group of professionals with many years of working together founded Barreiro with the ambitious vision of transforming legal ...",serper,pending,0,2026-06-15T01:34:33.984435Z
List of Attorneys - U.S. Embassy in Argentina,https://ar.usembassy.gov/list-of-attorneys/,+54114379870,CABA,abogado,Colegio de Abogados de la Ciudad de Buenos Aires Address: Av. Corrientes 1441. Tel: [phone] ext. 249. Web: Colegio de Abogados de la ...,serper,pending,0,2026-06-15T01:34:33.984466Z
García Menéndez Abogados – Argentina Attorneys at Law-Lawyers ...,https://www.gmenendez.com/,,CABA,abogado,"García Menéndez asesora a Personas físicas y Jurídicas, con la profunda determinación de ser una referencia de calidad y excelencia profesional en las ...",serper,pending,0,2026-06-15T01:34:33.984502Z
Despachos de Abogados y Asesoría Legal en Argentina,https://argentina.justia.com/recursos/despachos.html,,CABA,abogado,"Despachos de Abogados y Asesoría Legal en Argentina ; Allende & Brea, Derecho Administrativo, Derecho de la Aviación, Derecho Bancario, Protección al Consumidor ...",serper,pending,0,2026-06-15T01:34:33.984574Z
Beccar Varela: Estudio Jurídico,https://beccarvarela.com/,,CABA,abogado,Somos un estudio jurídico líder en servicios legales. Compartimos una historia de 125 años que nos permite brindar asesoramiento integral de primer nivel.,serper,pending,0,2026-06-15T01:34:37.316081Z
Estudio Jurídico Nuñez & Asociados – Abogados en Zona Sur y ...,https://xn--estudionuez-9db.com/,,CABA,abogado,"Somos Abogados de Lomas de Zamora y nuestro Estudio Juridico litiga en toda la Provincia y la Ciudad de Buenos Aires, dedicándose especialmente al Derecho Civil ...",serper,pending,0,2026-06-15T01:34:37.316147Z
-Abogado Caba- Estudio Jurídico Diz - Derecho Laboral y Civil,https://www.estudiojuridicodiz.com.ar/,,CABA,abogado,"Nos especializamos en constitución y asesoría de sociedades, redacción y negociación de contratos comerciales e internacionales, defensa laboral ...",serper,pending,0,2026-06-15T01:34:37.316187Z
Grupo Legal: Estudio de Abogados | Estudio Jurídico,https://grupolegal.com.ar/,,CABA,abogado,"Nuestro estudio de abogados brinda asesoramiento y defensa legal en despidos, accidentes de trabajo, accidentes de tránsito y sucesiones. Contamos con abogados ...",serper,pending,0,2026-06-15T01:34:37.316219Z
Estudio Moltedo Abogados – Estudio Moltedo: 100 años de ...,https://moltedo.com.ar/,,CABA,abogado,"Áreas de actuación · Derecho Societario, Gestión Empresarial y Compliance · Asesoramiento Empresarial, Contratos, Defensa del Consumidor y Seguros · Derecho de ...",serper,pending,0,2026-06-15T01:34:37.316271Z
ST Abogados | Defensa penal urgente y derecho civil en CABA y PBA,https://stabogados.com.ar/,+541170955868,CABA,abogado,Equipo del Estudio Jurídico en Buenos Aires Abogados penalistas en la Provincia de Buenos Aires. [phone] [email],serper,pending,0,2026-06-15T01:34:37.316293Z
"Buenos Aires Legal Group - Abogados en Buenos Aires, Argentina",https://buenosaireslegalgroup.com.ar/,,CABA,abogado,"Somos un estudio jurídico y notarial líder en el mercado, encargado de ofrecer asesoramiento de primer nivel acorde a cada necesidad de nuestros clientes.",serper,pending,0,2026-06-15T01:34:37.316323Z
Los mejores 30 Estudios Jurídicos y Contables de Buenos Aires en ...,https://svyasociados.com.ar/actualidad/estudio-juridico-contable/los-mejores-30-estudios-juridicos-y-contables-de-buenos-aires-en-2024/,,CABA,abogado,"Descubra los mejores 30 estudios jurídicos y contables en Buenos Aires en 2024, brindando servicios de calidad y excelencia.",serper,pending,0,2026-06-15T01:34:37.316365Z
Allende & Brea - Estudio Jurídico - Estudio de Abogados,https://allende.com/,,CABA,abogado,"Estudio de Abogados Allende & Brea más de 60 años de experiencia en la prestación de servicios legales, especializados en más de 30 áreas de práctica.",serper,pending,0,2026-06-15T01:34:37.316397Z
CAMDP – Colegio de Abogados Departamento Judicial Mar del Plata,https://camdp.org.ar/wp/,,Mar del Plata,abogado,Sala de profesionales [phone]-2020. Alte. Brown 1958 (B7600FTZ) - Mar del Plata - Telefonos: 493-9513 / 491-7987 - CUIT: 30-53689825-1. Continuar la ...,serper,pending,0,2026-06-15T01:34:39.402801Z
Listado de Abogados de Mar del Plata,https://inmobiliariasmardelplata.com/2009/12/26/listado-de-abogados-de-mar-del-plata/,,Mar del Plata,abogado,ANTONIO AUGUSTO ・ 495-3138 Abogado 09-379 ・ 475-0234 / 474-9886. Tel: (054 [phone] / 494-8692 / 410-8999,serper,pending,0,2026-06-15T01:34:39.402862Z
SABATINI.AR - Abogados en Mar del Plata,https://www.sabatini.ar/,,Mar del Plata,abogado,Abogados en Mar del Plata. DEFENSA ASESORAMIENTO. Derecho CIVIL Derecho COMERCIAL Derecho de FAMILIA Derecho INMOBILIARIO. Consulte por su situación.,serper,pending,0,2026-06-15T01:34:39.402898Z
Abogados Salud MDP | Abogados Especialistas en Derecho a la ...,https://www.abogadossaludmdp.com.ar/,,Mar del Plata,abogado,"Abogados especializados en derecho a la salud, incapacidades, pensiones y discapacidad. Más de 25 años defendiendo tus derechos. Consultanos.",serper,pending,0,2026-06-15T01:34:39.402931Z
RYM GROUP: Abogados en Mar del Plata,https://rymestudio.com.ar/?srsltid=AfmBOopOEBmFqzAOwzSFQWUyizwDXBQ_iXgCnSbYYEdT5DAAZ98cd8OJ,,Mar del Plata,abogado,"Somos un equipo de abogados en Mar del Plata comprometidos especializados en Derecho de Familia, Sucesiones, Civil y Comercial y Laboral. Brindamos un servicio ...",serper,pending,0,2026-06-15T01:34:39.402970Z
Mejores Abogados de Defensa penal en Mar del Plata - Lawzana,https://lawzana.com/es/criminal-defense-lawyers/mar-del-plata,,Mar del Plata,abogado,"Lista de los mejores abogados en Mar del Plata, Argentina ; Napp y Pouyssegur · Fundado en 1955 ; Ab. Fernanda Panizo | Abogados en Mar del Plata | Estudio ...",serper,pending,0,2026-06-15T01:34:39.403039Z
Oficina Mar del Plata - Estudio Jurídico Diz,https://www.estudiojuridicodiz.com.ar/donde-estamos/oficina-mar-del-plata/,,Mar del Plata,abogado,"Nos especializamos en Derecho Civil, abordamos tanto cuestiones de Derecho de Familia (Divorcios, Cuidado Personal, Régimen de Comunicación, ...",serper,pending,0,2026-06-15T01:34:39.403098Z
Colegio de Abogados de Córdoba,https://www.abogado.org.ar/,03515682901,Unknown,abogado,"Colegio de Abogados de Córdoba. Tel: [phone]. Av. Duarte Quirós 571, X5000 Córdoba. © 2025 Colegio de Abogados de Córdoba. Todos los derechos reservados ...",serper,pending,0,2026-06-15T01:34:41.671421Z
Abogado Penalista en Córdoba | Dr. Perez Lloveras,https://perezlloveras.com.ar/,,Unknown,abogado,"Necesitas un abogado penalista en Córdoba? El Dr. Pérez Lloveras, con más de 25 años de experiencia, te asesora en causas penales: delitos sexuales...",serper,pending,0,2026-06-15T01:34:41.671480Z
Colegio de Abogados de Córdoba,https://colegiodeabogados.com.ar/colegio/colegio-de-abogados-de-cordoba/,,Unknown,abogado,"El Colegio de Abogados de Córdoba aglutina en su institución a más de diez mil quinientos abogados de la Capital de Córdoba, como a su vez las ciudades de ...",serper,pending,0,2026-06-15T01:34:41.671518Z
Estudio Jurídico Mogliani y Asociados - Córdoba,https://www.estudiojuridicomogliani.com.ar/,,Unknown,abogado,"Estudio de Abogados en Córdoba especialistas en Derecho Laboral, Civil y Comercial. Asesoramiento jurídico y legal, consulta hoy un Abogado Laboral con ...",serper,pending,0,2026-06-15T01:34:41.671610Z
Ferrero & Moreno - Estudio de abogados en Córdoba Capital,http://ferreromoreno.com.ar/,,Unknown,abogado,"FERRERO & MORENO estudio de abogados especialistas del derecho en Córdoba Capital, dirigido por Luis Facundo Ferrero, brinda seguridad jurídica y garantiza ...",serper,pending,0,2026-06-15T01:34:41.671652Z
Abogados y Consejeros,https://muabogados.com.ar/institucional/abogados-y-consejeros/,,Unknown,abogado,"Conozca al equipo de abogados de Martínez Urrutibehety. Descubra a los socios y directores, expertos en derecho empresarial, seguros y laboral en Córdoba, ...",serper,pending,0,2026-06-15T01:34:41.671686Z
Estudio Jurídico – AF – Entidad formada por abogados y ...,https://afmabogados.com.ar/,,Unknown,abogado,"Brindar asesoramiento integral a personas y a empresas, gestionando sus necesidades con especialistas en el área, atendiendo a la realidad de cada una de ...",serper,pending,0,2026-06-15T01:34:41.671719Z
Bienvenido a Defensa Pública de Córdoba,https://defensapublicacba.gob.ar/,,Unknown,abogado,Accedé a una defensa de calidad y efectiva. · Protegemos tus derechos y estamos en todas las sedes judiciales de la Provincia. · ¿Quiénes Pueden Acceder?,serper,pending,0,2026-06-15T01:34:41.671752Z
CPBA,https://www.cpba.com.ar/,,CABA,contador,Profesionales en Ciencias Económicas de la Provincia de Buenos Aires Diag. 74 N°1463. Tel. 0221 - 441 4141 | 512 6060. B1900BZK La Plata | CUIT 30-59942184-6 ...,serper,pending,0,2026-06-15T01:34:43.561996Z
Consejo: Home,https://www.consejo.org.ar/,,CABA,contador,Ciudad Autónoma de Bs. As. [email] · Ver teléfonos por áreas · Proveedores: pagos disponibles · Verificación de profesionales ...,serper,pending,0,2026-06-15T01:34:43.562045Z
FACPCE - Federación Argentina de Consejos Profesionales de ...,https://www.facpce.org.ar/,,CABA,contador,Contador Público por la Facultad de Ciencias Económicas de la Universidad de Buenos Aires ... Disertante en diversos congresos en Argentina y el exterior.,serper,pending,0,2026-06-15T01:34:43.562078Z
Contador - Económicas UBA,https://economicas.uba.ar/alumnos/contador/,,CABA,contador,"¿QUÉ HACE UN CONTADOR PÚBLICO? El Contador Público asesora personas y empresas en las áreas financiera, impositiva, contable, laboral, de costos y societaria.",serper,pending,0,2026-06-15T01:34:43.562108Z
Estudio del AMO: Estudio Contable en Belgrano Capital Federal,https://estudiodelamo.com/,,CABA,contador,"Somos un Estudio Contable que, desde 2003, se dedica a proveer soluciones integrales a Pymes y nuevos emprendimientos. ¡Contactanos ahora!",serper,pending,0,2026-06-15T01:34:43.562140Z
Estudio Contable Paredes,https://estudiocontableparedes.com.ar/,,CABA,contador,"Asesoramiento contable para empresas y sociedades, Elaboración de estados contables (balances), Auditoría de estados contables de acuerdo con normas ...",serper,pending,0,2026-06-15T01:34:45.827631Z
Estudio Contable Lugones: Home,https://estudiolugones.com.ar/,,CABA,contador,"El estudio contable Lugones cuenta con profesionales graduados en su mayoría en la Facultad de Ciencias económicas de la Universidad de Buenos Aires, formados ...",serper,pending,0,2026-06-15T01:34:45.827687Z
Los mejores Estudios Contables de Buenos Aires en 2024,https://svyasociados.com.ar/actualidad/estudio-contable/los-mejores-estudios-contables-de-buenos-aires-en-2024/,,CABA,contador,"Esta lista comprende diferentes estudios contables de Buenos Aires, desde grandes firmas reconocidas a nivel nacional e internacional hasta ...",serper,pending,0,2026-06-15T01:34:45.827724Z
Estudio Contable en Buenos Aires - Estudio Lorenzo y Asoc,https://estudiolorenzoasoc.com/,,CABA,contador,"En Estudio Lorenzo, ofrecemos servicios contables de alta calidad para empresas y particulares. Con años de experiencia a tu disposición.",serper,pending,0,2026-06-15T01:34:45.827761Z
CCA Estudio Contable | Servicios Contables y Tributarios ...,https://www.ccaestudiocontable.com.ar/,,CABA,contador,"Más de 20 años brindando soluciones contables integrales para personas y empresas. Experiencia, profesionalismo y atención personalizada. Contactanos hoy. Ver ...",serper,pending,0,2026-06-15T01:34:45.827800Z
Estudio Contable Maroni,https://www.estudiocontablemaroni.com.ar/,,CABA,contador,"Somos un Estudio Contable que brinda servicios impositivos, administrativos, contables, previsionales y a su vez dicta capacitaciones a colegas y futuros.",serper,pending,0,2026-06-15T01:34:45.827834Z
Consejo Profesional Ciencias Económicas Córdoba – Consejo ...,https://cpcecba.org.ar/,,Unknown,contador,CPCE Córdoba. Buenos Aires 865. Av. Hipólito Yrigoyen 490 (X5000JHR) Córdoba – República Argentina Tel. [phone]. Email: [email] ...,serper,pending,0,2026-06-15T01:34:48.509653Z
Borgarello y Asociados | Estudio Contable en Córdoba,http://www.borgarelloyasoc.com/,,Unknown,contador,"Más de 20 años de experiencia brindando asesoramiento fiscal, contable y jurídico. La gestión y resolución concreta de parte de nuestros equipos de contadores y ...",serper,pending,0,2026-06-15T01:34:48.509720Z
"Ofertas de trabajo de contador en Córdoba, Córdoba - Computrabajo",https://ar.computrabajo.com/trabajo-de-contador-en-cordoba-en-capital,,Unknown,contador,"164 Ofertas de trabajo de contador en Córdoba, Córdoba. Analista Contable Jr 4,1 Motcor S.A. Córdoba, Córdoba. Nexo Group Córdoba, Córdoba",serper,pending,0,2026-06-15T01:34:48.509774Z
Contador/a Público/a - Facultad de Ciencias Económicas,https://www.eco.unc.edu.ar/carreras-de-grado-estudios/contador-publico,,Unknown,contador,La carrera de Contador/a Público/a forma profesionales imprescindibles a la hora de generar información útil para la toma de decisiones y el control de las ...,serper,pending,0,2026-06-15T01:34:48.509811Z
Compará dónde estudiar contador público en Córdoba (21),https://www.buscouniversidad.com.ar/contador-publico-cordoba-CZ-290-6,,Unknown,contador,Compará dónde estudiar contador público en Córdoba (21) ; Contador Público. Universidad Siglo 21 · Universidad Siglo 21 · Licenciaturas - 4 Años ; Contador Público ...,serper,pending,0,2026-06-15T01:34:48.509857Z
"K&S Contadores Públicos | Estudio Contable | Córdoba, Argentina",https://www.ksyasoc.com.ar/,93512106672,Unknown,contador,Contamos con más de 25 años de experiencia en consultoría y asesoramiento contable y financiero. CONTACTO. Diseño sin título (4).png · [phone].,serper,pending,0,2026-06-15T01:34:48.509896Z
"Empleos de Contador en Córdoba, Córdoba - Indeed Argentina","https://ar.indeed.com/q-contador-l-c%C3%B3rdoba,-c%C3%B3rdoba-empleos.html",,Unknown,contador,"Empleos de Contador en Córdoba, Córdoba · AUXILIAR ADMINISTRATIVO/A CONTABLE · RESPONSABLE DE COMPRAS · Área Administrativa & Contable · Área Administrativa & ...",serper,pending,0,2026-06-15T01:34:48.509931Z
Establecimientos - Hospitales y Centros de Salud | Buenos Aires ...,https://buenosaires.gob.ar/gcaba_historico/salud/establecimientos-hospitales-y-centros-de-salud,,CABA,clinica,"Encontrá los Hospitales, Centros de Salud Nivel 1, Centros Médicos Barriales (CMB) y Estaciones Saludables más cercanos a vos.",serper,pending,0,2026-06-15T01:34:50.732627Z
Servicios Médicos Buenos Aires – Servicios Pre y POST Hospitalarios,https://www.cmbuenosaires.com/,,CABA,clinica,Agenda tu cita sin salir de casa · Tu salud es nuestra prioridad · Nuestros aliados · Unidad resonancia magnética.,serper,pending,0,2026-06-15T01:34:50.732672Z
Bienvenidos a Clínica de rehabilitación Buenos Ayres,https://clinicabuenosayres.com.ar/,0114865420,CABA,clinica,"UBICACIÓN Y CONTACTO. Gallo 495, C1172 ABI, Buenos Aires, Argentina. Teléfono: 011 4865-4201/4193. Líneas rotativas. contacto@clinicabuenosayres.",serper,pending,0,2026-06-15T01:34:50.732703Z
"Medical Aesthetics Clinics in Buenos Aires, Argentina - WhatClinic",https://www.whatclinic.com/beauty-clinics/argentina/buenos-aires,,CABA,clinica,All 15 clinics that provide Medical Aesthetics in Buenos Aires · EME Centro Capilar · Cirugia and Láser Dr. Pérez Rivera · Carisma Medical Center - Hombres.,serper,pending,0,2026-06-15T01:34:50.732736Z
Clínica San Camilo | Atención médica en Buenos Aires,https://clinicasancamilo.org.ar/,,CABA,clinica,"Clínica San Camilo en Buenos Aires. Atención médica integral, guardia, internación y diagnóstico con profesionales especializados.",serper,pending,0,2026-06-15T01:34:50.732766Z
