nombre,wa_link,score,ciudad,vertical,nota
MMLUISA Inmobiliaria - Villa Carlos Paz,[messaging-link] VALID - Córdoba landline
Asociación de Abogados BsAs - AABA,[messaging-link] VALID - 13digit AR mobile format
Estudio Jurídico Mogliani - Córdoba,[messaging-link] VALID - Córdoba landline
IZA Inmobiliaria - Mar del Plata,[messaging-link] VALID - MdP landline 0223
FACPCE - Federación Consejos Profesionales,[messaging-link] VALID - institutional, 11 4813-1758"
Clínica y Maternidad del Sol - Córdoba,[messaging-link] VALID - Córdoba 351
RYM GROUP - Abogados MdP,[messaging-link] VALID - wa.me link confirmed
Sanatorio Otamendi - CABA,[messaging-link] VALID - 11 2838-2351 institutional
Sanatorio de la Providencia - CABA,[messaging-link] SUSPECT - 11 digits? Real: 11 5299-9000
Estudio del AMO - Estudio Contable CABA,[messaging-link] MASKED - 4 digits hidden, real: 11 15XX-XXXX"
Constructora en CABA - Kohon,[messaging-link] MASKED - 4 digits hidden
Grupo Legal - Estudio Jurídico CABA,[messaging-link] MASKED - 4 digits hidden
CCA Estudio Contable - CABA,[messaging-link] MASKED - partial
Dr. Perez Lloveras - Abogado Penalista Córdoba,[messaging-link] MASKED - real: 351 702-4268
MDO Garage - Taller Mecánico Avellaneda,[messaging-link] SUSPECT - 10 digits, needs 54 prefix"
