web_score,nombre,website,telefono,ciudad,vertical,has_ssl,html_size_kb,has_mobile,has_sitemap,whois_year,score_details,snippet,fuente,outreach_status,scored_at
45,Inmobiliaria Villa Carlos Paz,https://www.inmobiliariavillacarlospaz.com.ar/,,Córdoba,inmobiliaria,True,50.2,True,False,2021,no_sitemap,"Juan Pablo Ortega Inmobiliaria Villa Carlos Paz, le garantiza la venta compra alquiler anual o alquiler temporario de propiedades, brindando la mayor ...",serper,pending,2026-06-14T22:57:00.014633
45,Inmobiliaria Premium S.A. - Neuquén,https://www.inmobiliariapremium.com.ar/,+5492994238049,Neuquén,inmobiliaria,True,50.3,True,False,2018,no_sitemap,"Inmobiliaria Premium S.A. +5492994238049 [email]. Argentina 164 - PB, Neuquén capital Seguinos. Terrenos · Departamentos · Casas · ...",serper,pending,2026-06-14T22:57:03.596728
45,Red Inmobiliaria,https://www.red-inmobiliaria.com.ar/,+5492993321774,Neuquén,inmobiliaria,True,101.6,True,False,2022,no_sitemap,Venta y Alquiler de Propiedades (0299) 482 3353 | [email] +5492993321774. Neuquen Capital LOCAL CAPITAL RED INMOBILIARIA. Neuquén - ...,serper,pending,2026-06-14T22:57:05.020825
45,"Comincini Inmobiliaria. Villa Carlos Paz, Córdoba.",https://www.comincini.com.ar/,,Córdoba,inmobiliaria,True,32.7,True,True,2023,html_medium,Venta · Casas · Departamentos · Terrenos · Comercios · Fracciones · Todos · Alquiler temporario · Casas · Departamentos · Todos.,serper,pending,2026-06-14T22:57:06.027789
45,CAMDP – Colegio de Abogados Departamento Judicial Mar del Plata,https://camdp.org.ar/wp/,,Mar del Plata,abogado,True,92.2,True,False,,no_sitemap,Sala de profesionales [phone]-2020. Alte. Brown 1958 (B7600FTZ) - Mar del Plata - Telefonos: 493-9513 / 491-7987 - CUIT: 30-53689825-1. Continuar la ...,serper,pending,2026-06-14T22:57:14.044603
45,Estudio Jurídico – AF – Entidad formada por abogados y ...,https://afmabogados.com.ar/,,Unknown,abogado,True,146.5,True,False,,no_sitemap,"Brindar asesoramiento integral a personas y a empresas, gestionando sus necesidades con especialistas en el área, atendiendo a la realidad de cada una de ...",serper,pending,2026-06-14T22:57:16.093154
45,Clínica San Camilo | Atención médica en Buenos Aires,https://clinicasancamilo.org.ar/,,CABA,clinica,True,135.8,True,False,,no_sitemap,"Clínica San Camilo en Buenos Aires. Atención médica integral, guardia, internación y diagnóstico con profesionales especializados.",serper,pending,2026-06-14T22:57:29.533114
45,Consejo Profesional Ciencias Económicas Córdoba – Consejo ...,https://cpcecba.org.ar/,,Unknown,contador,True,146.5,True,False,,no_sitemap,CPCE Córdoba. Buenos Aires 865. Av. Hipólito Yrigoyen 490 (X5000JHR) Córdoba – República Argentina Tel. [phone]. Email: [email] ...,serper,pending,2026-06-14T22:57:29.533490
45,Salud - Gobierno de la Ciudad Autónoma de Buenos Aires,https://buenosaires.gob.ar/gcaba_historico/salud,,CABA,clinica,True,48.7,True,True,,html_medium,"Podés consultar el empadronamiento del sistema de salud, servicios, personas mayores, programas y prevención en hospitales y CeSAC de la ciudad.",serper,pending,2026-06-14T22:57:32.421896
45,HOSPITAL PRIVADO Universitario de Córdoba,https://hospitalprivado.com.ar/,,Unknown,clinica,True,65.8,True,False,,no_sitemap,"Hospital Privado de Córdoba, somos un grupo de profesionales de reconocida trayectoria a nivel nacional e internacional.",serper,pending,2026-06-14T22:57:36.542046
45,Taller mecánico de todas las marcas en Ciudad Autónoma Buenos ...,https://www.autocosmos.com.ar/servicios?pr=324&ts=1,,CABA,taller,True,99.0,True,False,,no_sitemap,Taller mecánico de todas las marcas en Ciudad Autónoma Buenos Aires ; INTERNACIONAL MOTORS. Almagro - ; Lepic. Barracas - ; Matadero Motors. Mataderos - ; Matadero ...,serper,pending,2026-06-14T22:57:38.769120
45,Mecánica y Automotriz - Formación Profesional - Buenos Aires Ciudad,https://buenosaires.gob.ar/gcaba_historico/educacion/agencia-de-habilidades-para-el-futuro/catalogo-de-oferta-educativa-mecanica-y-0,,CABA,taller,True,36.9,True,True,,html_medium,"Aquí encontrarás una amplia variedad de cursos, talleres, carreras y recursos diseñados para potenciar tu aprendizaje y desarrollo profesional. Compartir en ...",serper,pending,2026-06-14T22:57:41.460738
45,CRIBA Empresa Constructora Argentina - Nosotros Construimos,https://www.criba.com.ar/,,CABA,constructora,True,37.9,True,True,,html_medium,Brindamos servicios de construcción de alta calidad en obras de ingeniería y arquitectura. Queremos mejorar la vida de las personas con nuestras obras.,serper,pending,2026-06-14T22:57:44.312525
45,Empresas (cantidad de noticias) - Construar.com.ar,https://www.construar.com.ar/ver-empresas/,,CABA,constructora,True,146.5,True,False,,no_sitemap,VIAL AGRO SA (272) · EDECA SA (252) · ROVIAL SA (223) · OBRING SA (204) · MUNDO CONSTRUCCIONES SA (201) · C.N. SAPAG SOCIEDAD ANONIMA (190) · PECAM SA (189) ...,serper,pending,2026-06-14T22:57:45.692755
45,Constructora de obras en córdoba -,https://www.mancor.com.ar/,,Unknown,constructora,True,146.5,True,True,,old_stack,"En MANCOR, somos la empresa constructora líder en Córdoba, Argentina. Con más de 15 años de experiencia y 120+ proyectos exitosos, nos especializamos en ...",serper,pending,2026-06-14T22:57:52.175926
45,Buenos Aires Luxury Hotel | Recoleta 5-Star Hotel | Four Seasons,https://www.fourseasons.com/buenosaires/,,CABA,hotel,True,146.5,True,False,,no_sitemap,"Four Seasons Hotel Buenos Aires is a luxury hotel combining modern comfort with European-style glamour, fine dining and more in the heart of Recoleta.",serper,pending,2026-06-14T22:57:57.340819
45,Buenos Aires Luxury Hotels - Forbes Travel Guide,https://www.forbestravelguide.com/destinations/buenos-aires-argentina,,CABA,hotel,True,32.7,True,True,,html_medium,"View the best hotels, restaurants and spas in Buenos Aires, with Five-Star ratings and more from Forbes Travel Guide.",serper,pending,2026-06-14T22:58:01.560435
40,Makrich & Asoc.,https://www.makrich.com.ar/,+5492995516521,Neuquén,inmobiliaria,True,38.4,True,False,2014,"html_medium,no_sitemap,old_domain_12y",Propiedades · Emprendimientos · Alquiler · Venta · La Empresa · Tasación · Contacto · [phone] · [email]; Salta Nº 246 | Neuquén ...,serper,pending,2026-06-14T22:57:04.947865
35,"Bullano — Portal inmobiliario de Argentina: publicá, comprá y ...",https://www.bullano.com.ar/,,CABA,inmobiliaria,False,146.5,True,True,2013,"no_ssl,old_domain_13y","Bullano es el portal inmobiliario de Argentina que conecta a personas, inmobiliarias y desarrolladores para comprar, vender o alquilar propiedades en todo el ...",serper,pending,2026-06-14T22:56:56.906910
35,Alquiler y Venta de Propiedades en Buenos Aires,https://www.izr.com.ar/,,CABA,inmobiliaria,False,146.5,True,True,2013,"no_ssl,old_domain_13y","Alquiler de departamentos, casas, lotes en la Ciudad de Buenos Aires y Gran Buenos Aires norte. Teléfono [phone] Whatsapp [phone] Casa ...",serper,pending,2026-06-14T22:56:57.952864
35,Inmobiliaria María Inés Lledó - Mar del Plata,https://www.inmobiliarialledo.com.ar/,,CABA,inmobiliaria,False,139.4,True,True,2013,"no_ssl,old_domain_13y",Encuentra alquileres por temporada de verano en Mar del Plata y propiedades en venta o alquiler a 24 meses en Inmobiliaria María Inés Lledó.,serper,pending,2026-06-14T22:56:58.717913
35,"Buscainmueble - Alquiler y venta de departamentos, casas y otros ...",https://www.buscainmueble.com/,,CABA,inmobiliaria,False,146.5,True,True,1999,"no_ssl,old_domain_27y",¡Encontrá las mejores propiedades en venta y alquiler! Buscainmueble es el portal inmobiliario líder en búsqueda de propiedades e inmuebles en Argentina.,serper,pending,2026-06-14T22:57:00.035631
35,Beccar Varela: Estudio Jurídico,https://beccarvarela.com/,,CABA,abogado,False,62.4,True,True,1999,"no_ssl,old_domain_27y",Somos un estudio jurídico líder en servicios legales. Compartimos una historia de 125 años que nos permite brindar asesoramiento integral de primer nivel.,serper,pending,2026-06-14T22:57:08.008329
35,García Menéndez Abogados – Argentina Attorneys at Law-Lawyers ...,https://www.gmenendez.com/,,CABA,abogado,False,109.4,True,True,2014,"no_ssl,old_domain_12y","García Menéndez asesora a Personas físicas y Jurídicas, con la profunda determinación de ser una referencia de calidad y excelencia profesional en las ...",serper,pending,2026-06-14T22:57:08.763123
35,Where to Stay in Buenos Aires: A Local's Guide - Sol Salute,https://solsalute.com/blog/where-to-stay-in-buenos-aires-argentina/,,CABA,hotel,False,146.5,True,True,2017,"no_ssl,old_domain_9y","A complete guide to where to stay in Buenos Aires, Argentina including the best neighborhoods, the best hotels, hostels, and apartments.",serper,pending,2026-06-14T22:57:49.764478
35,Buenos Aires | Albergues | Hostales.com ®,https://www.hostales.com/Argentina/Buenos+Aires,,CABA,hotel,False,132.8,True,True,1997,"no_ssl,old_domain_29y",Hostales con desayuno gratis en Buenos Aires · Hostales con cancelación gratuita en Buenos Aires · Hostales con wifi gratis en Buenos Aires.,serper,pending,2026-06-14T22:57:53.489426
35,Hostales en Buenos Aires desde $49.545/noche - KAYAK,https://www.kayak.com.co/Hoteles-en-Buenos-Aires_Albergue.Thostel.19264.hotel.ksp,,CABA,hotel,True,146.5,False,True,,no_mobile,Buscas un hostal en Buenos Aires? Precios recientes: hostales en Buenos Aires desde $49.545. hostales de 2 estrellas desde $85.005 y 3 estrellas desde ...,serper,pending,2026-06-14T22:57:54.499961
35,Luxury Estancia in Argentina | Estancia El Colibrí Córdoba,https://www.estanciaelcolibri.com/en/,,Unknown,hotel,False,146.5,True,True,2003,"no_ssl,old_domain_23y","In the heart of Argentina, just an hour from Córdoba's city center, Estancia El Colibrí Relais & Châteaux welcomes you to an exceptional setting.",serper,pending,2026-06-14T22:57:57.780805
35,16 Best Hotels in Mar del Plata. Hotels from ₪59/night - KAYAK,https://www.il.kayak.com/Mar-del-Plata-Hotels.4012.hotel.ksp,,Mar del Plata,hotel,True,146.5,False,True,,no_mobile,"The best deal for a 3-star hotel room in Mar del Plata found by KAYAK users in the last 3 days was ₪95, while a 4-star hotel the lowest price was ₪133.",serper,pending,2026-06-14T22:57:59.877239
30,¿Cuál es la mejor inmobiliaria en la Argentina? - YouTube,https://www.youtube.com/watch?v=qMUK6w_igLw,,CABA,inmobiliaria,True,146.5,False,False,2005,"no_mobile,no_sitemap,old_domain_21y",This content isn't available. ¿Cuál es la mejor inmobiliaria en la Argentina? 2.1K views · 10 months ago ...more. Beltrán Briones. 160K.,serper,pending,2026-06-14T22:56:56.680189
30,Hernandez Hnos Inmobiliaria,https://www.hernandezhnos.ar/,,Neuquén,inmobiliaria,True,34.6,True,False,2018,"html_medium,no_sitemap","Hernandez hnos es una empresa con más de 40 años trabajando con éxito en el asesoramiento, la gestión comercial y la administración de inmuebles.",serper,pending,2026-06-14T22:57:04.145141
30,Marval O'Farrell Mairal: Estudio Jurídico Líder en Argentina y ...,https://www.marval.com/,,CABA,abogado,True,15.0,True,False,1996,"html_small,no_sitemap,old_domain_30y","Marval O'Farrell Mairal reconocido como el estudio jurídico líder en Argentina y América Latina, con 300+ abogados, 100+ años y alcance internacional.",serper,pending,2026-06-14T22:57:04.931677
30,Despachos de Abogados y Asesoría Legal en Argentina,https://argentina.justia.com/recursos/despachos.html,,CABA,abogado,True,48.6,True,False,,"html_medium,no_sitemap","Despachos de Abogados y Asesoría Legal en Argentina ; Allende & Brea, Derecho Administrativo, Derecho de la Aviación, Derecho Bancario, Protección al Consumidor ...",serper,pending,2026-06-14T22:57:06.089633
30,Ferrero & Moreno - Estudio de abogados en Córdoba Capital,http://ferreromoreno.com.ar/,,Unknown,abogado,True,46.8,True,False,,"html_medium,no_sitemap","FERRERO & MORENO estudio de abogados especialistas del derecho en Córdoba Capital, dirigido por Luis Facundo Ferrero, brinda seguridad jurídica y garantiza ...",serper,pending,2026-06-14T22:57:16.283192
30,Estudio Contable Paredes,https://estudiocontableparedes.com.ar/,,CABA,contador,True,23.4,True,False,,"html_medium,no_sitemap","Asesoramiento contable para empresas y sociedades, Elaboración de estados contables (balances), Auditoría de estados contables de acuerdo con normas ...",serper,pending,2026-06-14T22:57:18.759642
30,Contador/a Público/a - Facultad de Ciencias Económicas,https://www.eco.unc.edu.ar/carreras-de-grado-estudios/contador-publico,,Unknown,contador,True,73.1,True,False,,"no_sitemap,old_stack",La carrera de Contador/a Público/a forma profesionales imprescindibles a la hora de generar información útil para la toma de decisiones y el control de las ...,serper,pending,2026-06-14T22:57:28.195427
30,Empresa Constructora Córdoba,https://empresaconstructoracordoba.com/,,Unknown,constructora,True,146.2,True,False,2024,"no_sitemap,old_stack",En JR Constructora somos especialistas en construcción industrial y comercial en Córdoba. Nuestro equipo combina experiencia técnica con planificación detallada ...,serper,pending,2026-06-14T22:57:47.045294
30,The 5 best hostels in Buenos Aires (value for money) - YouTube,https://www.youtube.com/watch?v=TDG9aWPYru8,,CABA,hotel,True,146.5,False,False,2005,"no_mobile,no_sitemap,old_domain_21y","Descubre los mejores hostales en Buenos Aires calidad-precio este 2026, ideales para viajeros que buscan una estadía económica sin perder ...",serper,pending,2026-06-14T22:57:55.481795
30,ᐉ MASTER HOSTEL ( ARGENTINA ) FOTOS DE VIAJEROS Y ...,https://master-hostel.buenosaireshotelsargentina.com/es/,,CABA,hotel,True,106.0,True,False,,"no_sitemap,old_stack",El Master Hostel Ciudad Autónoma de Ciudad Autónoma de Buenos Aires ofrece 23 habitaciones y se encuentra a 350 m del Polo Científico-Tecnológico.,serper,pending,2026-06-14T22:57:56.344356
30,ᐉ THE HOTEL ⋆⋆⋆ ( ARGENTINA ) REAL PHOTOS ... - Cordoba,https://the.hotels-in-cordoba.net/en/,,Unknown,hotel,True,120.2,True,False,,"no_sitemap,old_stack",The 3-star The Hotel Cordoba is approximately a 25-minute walk from the Super Park Cordoba and features 24-hour front desk assistance and wake-up service.,serper,pending,2026-06-14T22:57:58.814448
25,LORENA MORALES RAICES ESTUDIO INMOBILIARIO,https://inmobiliariasvillacarlospaz.com/,,Córdoba,inmobiliaria,False,146.5,True,True,2022,no_ssl,"Bienvenidos a Raices Estudio Inmobiliario 15 Años Concretando Sueños en Villa Carlos Paz y la Provincia de Córdoba ,nos especializamos en la venta de casas ...",serper,pending,2026-06-14T22:57:07.173784
25,-Abogado Caba- Estudio Jurídico Diz - Derecho Laboral y Civil,https://www.estudiojuridicodiz.com.ar/,,CABA,abogado,False,146.5,True,True,2019,no_ssl,"Nos especializamos en constitución y asesoría de sociedades, redacción y negociación de contratos comerciales e internacionales, defensa laboral ...",serper,pending,2026-06-14T22:57:08.484238
25,NOE GARAY | Venta y alquiler de inmuebles en Villa Carlos Paz,https://noegaray.com/,,Córdoba,inmobiliaria,False,122.9,True,True,,no_ssl,Venta y alquiler de propiedades de calidad en la ciudad de Villa Carlos Paz. Visitá nuestra web para ver las propiedades disponibles.,serper,pending,2026-06-14T22:57:11.422944
25,Oficina Mar del Plata - Estudio Jurídico Diz,https://www.estudiojuridicodiz.com.ar/donde-estamos/oficina-mar-del-plata/,,Mar del Plata,abogado,False,146.5,True,True,2019,no_ssl,"Nos especializamos en Derecho Civil, abordamos tanto cuestiones de Derecho de Familia (Divorcios, Cuidado Personal, Régimen de Comunicación, ...",serper,pending,2026-06-14T22:57:13.974124
25,Los mejores 30 Estudios Jurídicos y Contables de Buenos Aires en ...,https://svyasociados.com.ar/actualidad/estudio-juridico-contable/los-mejores-30-estudios-juridicos-y-contables-de-buenos-aires-en-2024/,,CABA,abogado,False,146.5,True,True,,no_ssl,"Descubra los mejores 30 estudios jurídicos y contables en Buenos Aires en 2024, brindando servicios de calidad y excelencia.",serper,pending,2026-06-14T22:57:14.266070
25,Estudio Contable Maroni,https://www.estudiocontablemaroni.com.ar/,,CABA,contador,False,146.5,True,True,,no_ssl,"Somos un Estudio Contable que brinda servicios impositivos, administrativos, contables, previsionales y a su vez dicta capacitaciones a colegas y futuros.",serper,pending,2026-06-14T22:57:21.117071
25,Los mejores Estudios Contables de Buenos Aires en 2024,https://svyasociados.com.ar/actualidad/estudio-contable/los-mejores-estudios-contables-de-buenos-aires-en-2024/,,CABA,contador,False,146.5,True,True,,no_ssl,"Esta lista comprende diferentes estudios contables de Buenos Aires, desde grandes firmas reconocidas a nivel nacional e internacional hasta ...",serper,pending,2026-06-14T22:57:23.272375
25,Sanatorio Córdoba,https://sanatoriocordoba.com.ar/,,Unknown,clinica,False,146.5,True,True,,no_ssl,GUARDIA 24 HS LOS 365 DÍAS DEL AÑO Consultorios externos con todas las especialidades. Internación Clínica y Quirúrgica Unidad de Terapia Intensiva (UTI),serper,pending,2026-06-14T22:57:37.722696
25,Sanatorio - ObSBA - Obra Social de la Ciudad de Buenos ...,https://www.obsba.org.ar/sanatorio/,,CABA,clinica,False,146.5,True,True,,no_ssl,Servicios del Sanatorio ; OFTALMOLOGIA ; OTORRINOLARINGOLOGIA ; PATOLOGIA MAMARIA ; PROCTOLOGIA ; TRAUMATOLOGIA ...,serper,pending,2026-06-14T22:57:38.057971
25,Gomería Central,https://www.gomeriacentral.com/,,CABA,taller,False,146.5,True,True,2023,no_ssl,"Ofrecemos los mejores precios del país en neumáticos, cubiertas y accesorios para tu vehículo. Con envios gratis y 4 sucursales en Córdoba Capital.",serper,pending,2026-06-14T22:57:39.733449
25,Tienda Online de Gomeria Altamirano,https://gomeriasaltamirano.com.ar/?srsltid=AfmBOoo8Vsqkty0OF_92zNryVBiqJYcoH1hS5QRtJ2jfgXdK7PSix-lQ,,CABA,taller,False,146.5,True,True,,no_ssl,"Comprá productos de Gomeria Altamirano por internet. Tenemos auto radial michelin, camioneta radial michelin y más. Hacé tu pedido y pagalo online.",serper,pending,2026-06-14T22:57:40.561248
25,Las principales empresas constructoras de Buenos Aires en 2024,https://mindlindevelopers.com/blog/las-principales-empresas-constructoras-de-buenos-aires-en-2024/,,CABA,constructora,False,146.5,True,True,2024,no_ssl,Las principales empresas constructoras de Buenos Aires en 2024 · 1. Techint · 2. 🏗️ Caputo · 3. Criba · 4. 🛣️ J. Cartellone Construcciones Civiles.,serper,pending,2026-06-14T22:57:44.454436
25,Marassa Construcciones: Construcción Llave en Mano - Crédito ...,https://www.marassaconstrucciones.com.ar/,,Unknown,constructora,False,111.2,True,True,,no_ssl,"Ofrecemos un servicio integral de construcción llave en mano en Córdoba, desde el diseño hasta el último detalle de la casa terminada, garantizando el ...",serper,pending,2026-06-14T22:57:44.976765
25,GRIF,https://grif.com.ar/,,Unknown,constructora,False,146.5,True,True,,no_ssl,"Somos una empresa constructora con base en Córdoba y más de 20 años de trayectoria en el desarrollo de obras de arquitectura, especializada en edificios ...",serper,pending,2026-06-14T22:57:46.549960
25,Empresa constructora en Capital Federal - Buenos Aires,https://burosteelframing.com/empresa-constructora-en-capital-federal-buenos-aires/,,CABA,constructora,False,103.4,True,True,2018,no_ssl,Ventajas de construir en Buenos Aires con profesionales · Experiencia comprobada en proyectos urbanos. · Flexibilidad en métodos constructivos: sistema húmedo o ...,serper,pending,2026-06-14T22:57:50.749981
20,Allende & Brea - Estudio Jurídico - Estudio de Abogados,https://allende.com/,,CABA,abogado,False,146.5,True,False,2003,"no_ssl,no_sitemap,old_domain_23y","Estudio de Abogados Allende & Brea más de 60 años de experiencia en la prestación de servicios legales, especializados en más de 30 áreas de práctica.",serper,pending,2026-06-14T22:57:10.283376
20,Clinica Privada Los Arcos,https://clinicaprivadalosarcos.com.ar/,,Unknown,clinica,True,19.4,True,False,,"html_small,no_sitemap","Es jefe de Servicio de Cirugía General de Clínica Privada Los Arcos de Córdoba, Argentina. Especialista en Cirugía Mínimamente Invasiva, Endocrina, Bariátrica, ...",serper,pending,2026-06-14T22:57:36.159389
