web_score,nombre,website,telefono,ciudad,vertical,has_ssl,html_size_kb,has_mobile,has_sitemap,whois_year,score_details,snippet,fuente,outreach_status,scored_at
20,Where to Stay in Buenos Aires - the 14 Best Luxury Hotels,https://luxurylatinamerica.com/blog/2025/09/01/where-to-stay-in-buenos-aires/,,CABA,hotel,False,146.5,True,False,2005,"no_ssl,no_sitemap,old_domain_21y",Where to Stay in Buenos Aires – the 14 Best Luxury Hotels · Alvear Art Hotel · Alvear Palace Hotel · Casa Lucia Melia Collection · Faena Hotel and ...,serper,pending,2026-06-14T22:57:50.362793
20,"Hotels in Buenos Aires, Argentina | Best Price at nh-hotels.com",https://www.nh-hotels.com/en/hotels/buenos-aires,,CABA,hotel,False,146.5,True,False,2000,"no_ssl,no_sitemap,old_domain_26y","NH Hotels has 9 hotels in the city, all of which offer you excellent locations close to the main tourist and business areas of Buenos Aires.",serper,pending,2026-06-14T22:57:51.203870
20,"The 2 Best Luxury Hotels in Cordoba, Argentina",https://luxurylatinamerica.com/blog/2024/10/23/hotels-in-cordoba-argentina/,,Unknown,hotel,False,146.5,True,False,2005,"no_ssl,no_sitemap,old_domain_21y","Rates are $200 to $480 depending on the time of year, demand, and which room option you choose. See our full review of Azur Real Hotel Boutique ...",serper,pending,2026-06-14T22:57:56.317511
20,"Hotels in Mar del Plata (Buenos Aires Province, Argentina) - Trivago",https://www.trivago.com/en-US/odr/hotels-mar-del-plata-argentina?search=200-137091,,Mar del Plata,hotel,False,146.5,True,False,2004,"no_ssl,no_sitemap,old_domain_22y","Compare the prices of 4034 hotels in Mar del Plata, Argentina. Find your ideal accommodation from hundreds of great deals and save with www.trivago.com.",serper,pending,2026-06-14T22:57:59.003403
15,ST Abogados | Defensa penal urgente y derecho civil en CABA y PBA,https://stabogados.com.ar/,+541170955868,CABA,abogado,False,88.1,True,True,2025,"no_ssl,new_domain_1y",Equipo del Estudio Jurídico en Buenos Aires Abogados penalistas en la Provincia de Buenos Aires. [phone] [email],serper,pending,2026-06-14T22:57:09.944865
10,Roomix - Propiedades en Argentina,https://roomix.ai/,,CABA,inmobiliaria,False,146.5,True,False,2024,"no_ssl,no_sitemap","Roomix es el buscador inmobiliario con inteligencia artificial mas grande de Argentina. a encontrar departamentos, casas, terrenos y locales comerciales en ...",serper,pending,2026-06-14T22:56:56.699826
10,Abogados Salud MDP | Abogados Especialistas en Derecho a la ...,https://www.abogadossaludmdp.com.ar/,,Mar del Plata,abogado,True,2.6,True,False,2025,"html_small,no_sitemap,new_domain_1y","Abogados especializados en derecho a la salud, incapacidades, pensiones y discapacidad. Más de 25 años defendiendo tus derechos. Consultanos.",serper,pending,2026-06-14T22:57:11.215098
10,Estudio Contable Lugones: Home,https://estudiolugones.com.ar/,,CABA,contador,True,0.0,False,True,,"html_small,no_mobile","El estudio contable Lugones cuenta con profesionales graduados en su mayoría en la Facultad de Ciencias económicas de la Universidad de Buenos Aires, formados ...",serper,pending,2026-06-14T22:57:19.918734
10,"Ofertas de trabajo de contador en Córdoba, Córdoba - Computrabajo",https://ar.computrabajo.com/trabajo-de-contador-en-cordoba-en-capital,,Unknown,contador,False,146.5,True,False,,"no_ssl,no_sitemap","164 Ofertas de trabajo de contador en Córdoba, Córdoba. Analista Contable Jr 4,1 Motcor S.A. Córdoba, Córdoba. Nexo Group Córdoba, Córdoba",serper,pending,2026-06-14T22:57:22.561645
10,Estudio Jurídico Nuñez & Asociados – Abogados en Zona Sur y ...,https://xn--estudionuez-9db.com/,,CABA,abogado,False,77.0,True,True,2020,"no_ssl,old_stack","Somos Abogados de Lomas de Zamora y nuestro Estudio Juridico litiga en toda la Provincia y la Ciudad de Buenos Aires, dedicándose especialmente al Derecho Civil ...",serper,pending,2026-06-14T22:57:25.064862
10,Bienvenidos a Clínica de rehabilitación Buenos Ayres,https://clinicabuenosayres.com.ar/,0114865420,CABA,clinica,False,91.8,True,True,,"no_ssl,old_stack","UBICACIÓN Y CONTACTO. Gallo 495, C1172 ABI, Buenos Aires, Argentina. Teléfono: 011 4865-4201/4193. Líneas rotativas. contacto@clinicabuenosayres.",serper,pending,2026-06-14T22:57:27.823988
10,Hospital Nacional Posadas,https://www.argentina.gob.ar/salud/hospital-nacional-posadas,,CABA,clinica,False,38.0,True,True,,"no_ssl,html_medium","Av. Pte. Illia s/n, El Palomar, Buenos Aires Código postal: 1684 Teléfono: (54-11) 4469-9200 / 4469-9300 Correo electrónico: oficinapaciente@hospitalposadas. ...",serper,pending,2026-06-14T22:57:30.333224
10,Sagrado Corazón | Sanatorio de Alta Complejidad,https://sagradocorazon.net.ar/,,CABA,clinica,True,0.0,False,True,,"html_small,no_mobile",Sagrado Corazón es el centro de alta complejidad (11) 5238.7800 / Ciudad de Buenos Aires Argentina (011) 5238.7800,serper,pending,2026-06-14T22:57:33.472190
10,Health Tourism - Visit Córdoba,https://visitcordoba.ar/en/health-tourism/,,Unknown,clinica,True,0.0,False,True,,"html_small,no_mobile","Córdoba is a medical excellence center in Latin America, which makes it an ideal place to undergo medical treatments. Physicians, surgeons and other ...",serper,pending,2026-06-14T22:57:38.590445
10,Gomeria y Distribuidora Silva | Insumos y Servicio para Gomerías,https://www.silvadistribuidora.com/,,CABA,taller,False,20.0,True,True,2024,"no_ssl,html_medium",En Distribuidora Silva nos especializamos en la venta de insumos para gomería en toda Argentina. [phone]. Buenos Aires - Argentina,serper,pending,2026-06-14T22:57:39.868714
10,Buscador de empresas de Construcción / obras en Buenos Aires,https://ar.computrabajo.com/empresas/empresas-de-construccion-y-obras-en-buenos-aires,,CABA,constructora,False,146.5,True,False,,"no_ssl,no_sitemap","118 Empresas de Construcción / obras en Buenos Aires ; Kat · Mar del Plata, Buenos Aires ; LIVIO BORTOLIN E HIJO S R L · 3 de Febrero, Buenos Aires ; INIZIALE S.A..",serper,pending,2026-06-14T22:57:42.814686
10,187 Empresas de Construcción / obras en Córdoba - Computrabajo,https://ar.computrabajo.com/empresas/empresas-de-construccion-y-obras-en-cordoba,,Unknown,constructora,False,146.5,True,False,,"no_ssl,no_sitemap",187 Empresas de Construcción / obras en Córdoba · Devel · Ingerod · OSUNA GONZALO RODRIGO · Casa Real Viviendas · FIX ASCENSORES SOCIEDAD POR ACCIONES SIMPLIFICADA.,serper,pending,2026-06-14T22:57:45.383201
10,Thesing Construcciones S.A. - Empresa Constructora en Buenos Aires,https://thesing.com.ar/,,CABA,constructora,False,146.5,True,False,,"no_ssl,no_sitemap","Somos Thesing. Diseñamos y ejecutamos proyectos de construcción enfocados en la calidad de los procesos, con know how técnico y evolución continua para los ...",serper,pending,2026-06-14T22:57:56.496474
5,Lepore,https://lepore.com.ar/,,CABA,inmobiliaria,False,28.2,True,False,2014,"no_ssl,html_medium,no_sitemap,old_domain_12y",Excelente atención y servicio muy profesional de una de las más prestigiosas inmobiliarias de Buenos Aires. Un gran equipo de trabajo que ha demostrado su ...,serper,pending,2026-06-14T22:56:57.606492
5,Borgarello y Asociados | Estudio Contable en Córdoba,http://www.borgarelloyasoc.com/,,Unknown,contador,True,0.0,False,False,2014,"html_small,no_mobile,no_sitemap,old_domain_12y","Más de 20 años de experiencia brindando asesoramiento fiscal, contable y jurídico. La gestión y resolución concreta de parte de nuestros equipos de contadores y ...",serper,pending,2026-06-14T22:57:36.708381
5,Empresa constructora de Córdoba especialista en Steel Framing,https://acedur.com/sobre-acedur/,,Unknown,constructora,False,36.6,True,False,2014,"no_ssl,html_medium,no_sitemap,old_domain_12y","Somos Acedur, una empresa constructora de Córdoba, Argentina, especializada en Steel Framing, el sistema constructivo de construcción en seco.",serper,pending,2026-06-14T22:57:46.689356
5,Empresa constructora y obras de arquitectura,https://cemasde.com.ar/,+5491154203615,CABA,constructora,True,17.6,True,False,,"html_small,no_sitemap,old_stack",Contactenos |; [phone] | Whatsapp [phone] | Whatsapp [phone]; | [email]. Empresa constructora y obras de arquitectura.,serper,pending,2026-06-14T22:57:51.492471
0,Propiedades en Mar del Plata | Venta y Alquiler de Inmuebles,https://mardelplata.com.ar/,,CABA,inmobiliaria,False,0.0,False,False,2013,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_13y","Buscá Propiedades en Mar del Plata. Casas, Departamentos, Terrenos y Locales en Venta o Alquiler. Inmobiliarias Destacadas y Ofertas Actualizadas.",serper,pending,2026-06-14T22:56:56.697679
0,"VALDEZ INMOBILIARIA , MAR DEL PLATA , INMOBILIARIA",https://www.valdezinmobiliaria.com/,,CABA,inmobiliaria,False,0.0,False,False,2024,"no_ssl,html_small,no_mobile,no_sitemap","Somos una empresa familiar marplatense dedicada al servicio inmobiliario, comprometida en llevar nuestros valores a su máxima expresión. Nuestra firme ...",serper,pending,2026-06-14T22:56:57.129869
0,"DEL ROSSO & ASOCIADOS , MAR DEL PLATA , INMOBILIARIA",https://www.delrossopropiedades.com.ar/,2234238833,CABA,inmobiliaria,False,0.0,False,False,2013,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_13y","- Tenemos la experiencia, los conocimientos... Contáctenos. Corrientes 1913, Mar del Plata - Buenos Aires, Argentina; 2234238833 · 2234238833. Secciones. Inicio ...",serper,pending,2026-06-14T22:56:57.554642
0,"Silvia Armesto & Asoc. Inmobiliaria | Villa Carlos Paz, Córdoba",https://www.armestoinmobiliaria.com.ar/,,Córdoba,inmobiliaria,False,0.0,False,False,2013,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_13y","Inmobiliaria Armesto es una empresa familiar de reconocida trayectoria comercial en Villa Carlos Paz y en el Valle de Punilla, con más de 30 años de servicio ...",serper,pending,2026-06-14T22:56:58.737256
0,Listado de Abogados - Embajada de los Estados Unidos en Argentina,https://ar.usembassy.gov/es/listado-de-abogados/,,CABA,abogado,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Especialidades: Derecho de familia, Matrimonio/Divorcio, Derecho Civil, Comercial, Daños y Perjuicios, Contratos, Patrimonial, Relaciones ...",serper,pending,2026-06-14T22:57:03.556454
0,List of Attorneys - U.S. Embassy in Argentina,https://ar.usembassy.gov/list-of-attorneys/,+54114379870,CABA,abogado,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Colegio de Abogados de la Ciudad de Buenos Aires Address: Av. Corrientes 1441. Tel: [phone] ext. 249. Web: Colegio de Abogados de la ...,serper,pending,2026-06-14T22:57:05.050793
0,Mejores Abogados de Defensa penal en Mar del Plata - Lawzana,https://lawzana.com/es/criminal-defense-lawyers/mar-del-plata,,Mar del Plata,abogado,False,0.0,False,False,2020,"no_ssl,html_small,no_mobile,no_sitemap","Lista de los mejores abogados en Mar del Plata, Argentina ; Napp y Pouyssegur · Fundado en 1955 ; Ab. Fernanda Panizo | Abogados en Mar del Plata | Estudio ...",serper,pending,2026-06-14T22:57:11.926259
0,Colegio de Abogados de Córdoba,https://www.abogado.org.ar/,03515682901,Unknown,abogado,False,0.0,False,False,2013,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_13y","Colegio de Abogados de Córdoba. Tel: [phone]. Av. Duarte Quirós 571, X5000 Córdoba. © 2025 Colegio de Abogados de Córdoba. Todos los derechos reservados ...",serper,pending,2026-06-14T22:57:12.699661
0,Colegio de Abogados de Córdoba,https://colegiodeabogados.com.ar/colegio/colegio-de-abogados-de-cordoba/,,Unknown,abogado,False,0.0,False,False,2013,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_13y","El Colegio de Abogados de Córdoba aglutina en su institución a más de diez mil quinientos abogados de la Capital de Córdoba, como a su vez las ciudades de ...",serper,pending,2026-06-14T22:57:13.463365
0,Bienvenido a Defensa Pública de Córdoba,https://defensapublicacba.gob.ar/,,Unknown,abogado,False,0.4,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Accedé a una defensa de calidad y efectiva. · Protegemos tus derechos y estamos en todas las sedes judiciales de la Provincia. · ¿Quiénes Pueden Acceder?,serper,pending,2026-06-14T22:57:15.887556
0,"Empleos de Contador en Córdoba, Córdoba - Indeed Argentina","https://ar.indeed.com/q-contador-l-c%C3%B3rdoba,-c%C3%B3rdoba-empleos.html",,Unknown,contador,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Empleos de Contador en Córdoba, Córdoba · AUXILIAR ADMINISTRATIVO/A CONTABLE · RESPONSABLE DE COMPRAS · Área Administrativa & Contable · Área Administrativa & ...",serper,pending,2026-06-14T22:57:24.186748
0,SABATINI.AR - Abogados en Mar del Plata,https://www.sabatini.ar/,,Mar del Plata,abogado,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Abogados en Mar del Plata. DEFENSA ASESORAMIENTO. Derecho CIVIL Derecho COMERCIAL Derecho de FAMILIA Derecho INMOBILIARIO. Consulte por su situación.,serper,pending,2026-06-14T22:57:30.977107
0,CPBA,https://www.cpba.com.ar/,,CABA,contador,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Profesionales en Ciencias Económicas de la Provincia de Buenos Aires Diag. 74 N°1463. Tel. 0221 - 441 4141 | 512 6060. B1900BZK La Plata | CUIT 30-59942184-6 ...,serper,pending,2026-06-14T22:57:34.968785
0,Hospital Córdoba | Centro de Alta Complejidad Argentina,http://hospitalcordoba.com.ar/,,Unknown,clinica,False,34.7,True,False,,"no_ssl,html_medium,no_sitemap","Hospital Público de la provincia de Córdoba dedicado primordialmente a la atención de la alta complejidad, destacándose en la atención de neurocirugías y ...",serper,pending,2026-06-14T22:57:34.998273
0,"Empleos de Taller Mecanico en Capital Federal, Buenos Aires","https://ar.indeed.com/q-taller-mecanico-l-capital-federal,-buenos-aires-empleos.html",,CABA,taller,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Empleos de Taller mecanico en Capital Federal, Buenos Aires · TÉCNICO PARA TALLER · Tecnico/a Mecánico c/Experiencia en taller · Chapista/pintor de Camiones.",serper,pending,2026-06-14T22:57:36.679021
0,Taller mecánico Saavedra - Reparación de autos en Saavedra | Flama,https://www.tallerflama.com.ar/,,CABA,taller,False,18.5,True,False,,"no_ssl,html_small,no_sitemap","Taller mecánico en el barrio de Saaveda. Mecánica integral del automovil, todas las marcas, diagnóstico computarizado, diagnóstico pre VTV.",serper,pending,2026-06-14T22:57:37.922956
0,Servicio Mecánico a domicilio en Córdoba Capital Argentina,https://www.tallermecanicocordoba.com/,3516646104,Unknown,taller,False,10.1,True,False,2015,"no_ssl,html_small,no_sitemap,old_domain_11y",TEL: [phone]. Además disponemos de taller para problemas mas complejos Llámenos o escribanos por whatsapp al [phone] 0351 [phone],serper,pending,2026-06-14T22:57:38.426644
0,Mecánico en cordoba capital - Reddit,https://www.reddit.com/r/Cordoba/comments/1odorf4/mec%C3%A1nico_en_cordoba_capital/,,Unknown,taller,False,0.0,False,False,2005,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_21y","En la O'Higgins entre Olaen y Copina, justo frente al Electrohiggins. Esta medio escondido, parece mas un garage que otra cosa pero esta al ...",serper,pending,2026-06-14T22:57:38.741770
0,Talleres en Córdoba - Bosch Car Service,https://am.boschcarservice.com/ar/es/buscador/talleres-cordoba/,,Unknown,taller,False,30.7,True,False,,"no_ssl,html_medium,no_sitemap","Talleres en Córdoba. Encuentre su taller mecánico 16 Talleres. Hoy Abierto 08:30 - 13:30, 14:30 - 17:30 Castro Barros 1055 5000 Cordoba. Av O'Higgins 4372. ...",serper,pending,2026-06-14T22:57:39.829331
0,Mecánico a Domicilio en Córdoba,https://www.mecanicodecordoba.com/,,Unknown,taller,False,24.1,True,False,2019,"no_ssl,html_medium,no_sitemap",Mecánica integral a domicilio todos los días (incluye feriados). Atendemos todas las marcas y contamos con dos talleres en Córdoba Capital. electric_car ...,serper,pending,2026-06-14T22:57:39.909162
0,Taller mecánico en Córdoba - Terra GNC,https://terragnc.com.ar/terra-taller-mecanico-en-cordoba/,,Unknown,taller,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Realizamos diagnósticos y reparaciones integrales para vehículos nafteros, diésel y con GNC. Nuestro equipo técnico está preparado para atender todo tipo de ...",serper,pending,2026-06-14T22:57:40.366258
0,▷ Empresa Constructora 【1124840425】 Gablos S.A. ☑️,https://construccionesarg.com.ar/,,CABA,constructora,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Profesionales altamente cualificados para la ejecución de obras compuesto por Ingenieros, Jefes de Obra, Topógrafos, Técnicos, Encargados y Administrativos.",serper,pending,2026-06-14T22:57:43.009384
0,Registro de Empresas - AADAIH - Asociación Argentina de ...,https://aadaih.org.ar/empresas,3484435000,CABA,constructora,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Empresas Constructoras, Av. Leandro N. Alem 986, Piso 7, Capital Federal ... Buenos Aires, Escobar, [email], 3484435000, https://www.mapei.com ...",serper,pending,2026-06-14T22:57:49.528895
0,Hilton Buenos Aires Hotel in Puerto Madero,https://www.hilton.com/en/hotels/buehihh-hilton-buenos-aires/,,CABA,hotel,False,0.0,False,False,1994,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_32y","Hilton Buenos Aires, Argentina, is a landmark in the upscale harborside area of Puerto Madero. With modern rooms, upscale dining and some of the best views ...",serper,pending,2026-06-14T22:57:50.472361
0,"Hotels in Buenos Aires, Argentina | Marriott Bonvoy",https://www.marriott.com/en-us/destinations/argentina/buenos-aires.mi,,CABA,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Marriott Bonvoy's collection of hotels in Buenos Aires provides a splendid entry conveniently located near premier museums, theaters,",serper,pending,2026-06-14T22:57:57.808005
0,"Mar del Plata | Alojamientos, Hoteles y Propiedades",https://mardelplata.com/,,Mar del Plata,hotel,False,0.0,False,False,1996,"no_ssl,html_small,no_mobile,no_sitemap,old_domain_30y","Buscá Hoteles, Cabañas y Departamentos en Mar del Plata. Portal Líder con Alojamientos, Inmobiliarias y Propiedades en Venta o Alquiler.",serper,pending,2026-06-14T22:58:00.021911
0,Browse Buenos Aires Hotels for 2026,https://www.hotels.com/de14534/hotels-buenos-aires-argentina/,,CABA,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","Some of the most popular luxury hotels in Buenos Aires are Hilton Buenos Aires, Alvear Palace Hotel, and Hotel Madero Buenos Aires, WorldHotels Elite.",serper,pending,2026-06-14T22:58:00.337724
0,Busca hostales en Buenos Aires - Expedia,https://www.expedia.com/es/Buenos-Aires-Hostales.d178242-aaHostales.Guia-Viajes-Alojamiento,,CABA,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Nuestra selección de hostales en Buenos Aires · Casa Marina Argentina · Art Factory Soho · Play Hostel Garden · Sweet Home Palermo Soho Hostel · Viajero Hostel ...,serper,pending,2026-06-14T22:58:03.327063
0,Top 10 Hotels in Córdoba (from $27) 2026 - Competitive Prices,https://www.expedia.com/Cordoba-Hotels.d6054205.Travel-Guide-Hotels,,Unknown,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap","For family-friendly hotels in Cordoba, consider the Pinares Panorama Suites & Spa, Pinares del Cerro Resort & Suites, and Quórum Cordoba Hotel - Resort Urbano.",serper,pending,2026-06-14T22:58:07.514862
0,"Hotels in Mar del Plata, Argentina | Marriott Bonvoy",https://www.marriott.com/en-us/destinations/argentina/mar-del-plata.mi,,Mar del Plata,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Marriott Bonvoy's hotels in Mar Del Plata are the perfect starting point for your journey. Situated near top attractions such as the Museum of Fine Arts.,serper,pending,2026-06-14T22:58:08.367113
0,Browse Hotels in Mar del Plata - Experience 2026,https://www.hotels.com/de17212/hotels-mar-del-plata-and-vicinity-argentina/,,Mar del Plata,hotel,False,0.0,False,False,,"no_ssl,html_small,no_mobile,no_sitemap",Sheraton Mar Del Plata Hotel · Hotel Spa Republica · O2 Hoteles Mar del Plata · Hotel Denver · Hotel Versailles · HOTEL KONKE · Costa Galana · Gran Hotel Continental.,serper,pending,2026-06-14T22:58:08.564816
