nombre,telefono,ciudad,provincia,website,fuente,outreach_status,scraped_at
Almada Inmobiliaria,+54 9 3525 43-1528,Jesús María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722181
SANTUCHO BIENES RAÍCES,+54 9 3525 64-2378,Jesús María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722185
INVERSIONES GENERALES M&M Inmobiliaria,+54 3525 41-8526,Jesús María,Córdoba,https://www.inversionesgeneralesmym.com/,google_maps,pending,2026-04-23T17:39:30.722189
Departamentos Temporarios Jesús María de Adriana Fidelio,+54 3525 53-2470,Jesús María,Córdoba,https://www.facebook.com/AdrianaFidelioDepartamentosTemporarios/,google_maps,pending,2026-04-23T17:39:30.722193
Novello Servicios Inmobiliarias,+54 3525 40-1423,Jesús María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722197
Inmobiliaria Canalda/Cordoba,+54 3525 64-1593,Jesús María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722200
Casa Negocios Inmobiliarios,+54 353 454-8265,Villa María,Córdoba,http://casainmobiliaria.com.ar/,google_maps,pending,2026-04-23T17:39:30.722204
Gustavo Chiri Madison Propiedades,+54 353 657-6254,Villa María,Córdoba,http://www.madisonpropiedades.com.ar/,google_maps,pending,2026-04-23T17:39:30.722235
Leandro Bonoris Negocios Inmobiliarios,+54 353 452-6179,Villa María,Córdoba,http://leandrobonoris.com/,google_maps,pending,2026-04-23T17:39:30.722240
Berrini Negocios Inmobiliarios,+54 353 452-2842,Villa María,Córdoba,http://www.inmobiliariaberrini.com.ar/,google_maps,pending,2026-04-23T17:39:30.722244
Suelo Argentino,+54 353 421-9830,Villa María,Córdoba,https://sueloargentino.com/,google_maps,pending,2026-04-23T17:39:30.722248
Inmobiliaria Invernizzi,+54 353 452-1540,Villa María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722259
INMOGROUP Bienes Raices,+54 9 353 420-9113,Villa María,Córdoba,https://inmogroupvm.com.ar/,google_maps,pending,2026-04-23T17:39:30.722262
Poblar Negocios Inmobiliarios,+54 353 461-0786,Villa María,Córdoba,http://www.inmobiliariapoblar.com/contacto,google_maps,pending,2026-04-23T17:39:30.722266
Costa Propiedades - Villa Maria,+54 353 425-3230,Villa María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722270
Navarro & Galasso - Movimientos Inmobiliarios.,+54 353 453-1060,Villa María,Córdoba,http://www.navarrogalasso.com/,google_maps,pending,2026-04-23T17:39:30.722274
Organización Martínez Inmobiliaria,+54 9 353 508-5782,Villa María,Córdoba,http://www.orgmartinezinmobiliaria.es.tl/,google_maps,pending,2026-04-23T17:39:30.722279
Inmobiliaria Todo En Casa,+54 9 353 418-6863,Villa María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722290
B.M. Pedraza Operaciones Inmobiliarias,+54 353 453-4720,Villa María,Córdoba,https://bmpedraza.com.ar/,google_maps,pending,2026-04-23T17:39:30.722294
Nicolas Gerarduzzi - Negociacion de Bienes,+54 353 427-6519,Villa María,Córdoba,https://www.facebook.com/NGerarduzzi,google_maps,pending,2026-04-23T17:39:30.722299
Amadeo Grasso,+54 353 414-0029,Villa María,Córdoba,,google_maps,pending,2026-04-23T17:39:30.722302
Inmobiliaria Emateguy - Lerda,0358 436-5239,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.105373
Inés Lapegüe Inmobiliaria Río Cuarto,0358 423-6135,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.208319
CARASSO Inmobiliaria,0358 15-486-5032,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.282741
Inmobiliaria Somare frelli,0358 437-6678,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.380540
Inmobiliaria Plaza Balduino Gonzalez Nieri,0358 420-0104,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.464567
Dealta Imobiliaria,0358 15-435-6325,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.572238
Inmobiliaria Gariboldi,0358 15-507-2712,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.688469
Inmobiliaria Ramello,0358 602-5349,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.796847
Inmobiliaria Garombo,0358 15-602-4729,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:29.972567
Inmobiliaria Bustos & Asoc.,0358 418-4274,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.139806
Amvito Inmobiliario,0358 15-513-7670,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.300668
Palmares del Lago,0358 462-2298,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.431728
Insiemme Profesionales,0358 462-1656,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.543671
Verdolini - Operaciones Inmobiliarias,0358 462-2220,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.634240
AF Bienes Raices,0358 431-7014,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.742318
Inmobiliaria Lugis,0358 464-8412,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.847538
Alvarez Abella Inmobiliaria,0358 507-9855,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:30.945245
Inmobiliaria Giordano Conti,0358 486-4404,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.044812
Feliciani & Rosas Servicios Inmobiliarios,0358 15-439-3008,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.135050
Melappioni & Asoc. Inmobiliaria - Estudio juridico,0358 424-7914,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.209102
Graciela Pajaro Inmobiliaria,0358 462-7770,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.292906
Sigma Inmobiliaria,0358 402-7943,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.370891
Grupo Brunt Inversiones Inmobiliarias,0358 654-2878,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.460617
AZ NEGOCIOS INMOBILIARIOS,0358 463-0447,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.551347
Los Caciques,0358 434-6557,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.728168
Gutierrez Inmobiliaria S.A,0358 602-3268,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.911595
Inmobiliaria Maria Ronchi,0358 15-424-0697,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:31.998576
MC Inmobiliaria,0358 504-2961,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.089028
Inmobiliaria americana,0358 15-506-0310,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.188120
Maldonado Inversiones Inmobiliarias,0358 438-4230,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.259786
Inmobiliaria Quattrini,0358 463-2805,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.331322
Inmobiliaria Ottonelli Grupo Inmobiliario,0358 462-6109,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.403753
Diego Gutierrez INMOBILIARIA,0358 15-490-1912,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.471916
Inmobiliaria la Estancia,0358 464-4675,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.556930
Inmobiliaria Sarmiento Propiedades,0358 431-7660,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.651892
Inmobiliaria Balbin Perassi,0358 401-1087,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.767929
Inmobiliaria Continental,0358 462-6854,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.871159
Americainmuebles,0358 504-6303,Río Cuarto,Córdoba,,google_maps,pending,2026-04-27T20:49:32.979086
Casa Negocios Inmobiliarios,0353 454-8265,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:52.552213
Berrini Negocios Inmobiliarios,0353 452-2842,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:52.789133
Leandro Bonoris Negocios Inmobiliarios,0353 452-6179,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:52.886355
Gustavo Chiri Madison Propiedades,0353 657-6254,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:52.989720
INMOGROUP Bienes Raices,0353 15-420-9113,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.093867
Navarro & Galasso - Movimientos Inmobiliarios.,0353 453-1060,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.194781
Inmobiliaria Invernizzi,0353 452-1540,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.345357
Poblar Negocios Inmobiliarios,0353 461-0786,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.445723
Suelo Argentino,0353 421-9830,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.544179
Matías Zuccón Negocios Inmobiliarios,0353 420-9403,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.651160
Organización Martínez Inmobiliaria,0353 15-508-5782,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.748143
Costa Propiedades - Villa Maria,0353 425-3230,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.832110
Inmobiliaria Todo En Casa,0353 15-418-6863,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:53.928599
INMOBILIARIA M.E.FERRIERES,0353 401-7397,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.004916
B.M. Pedraza Operaciones Inmobiliarias,0353 453-4720,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.118557
Propieta negocios inmobiliarios,0353 427-7141,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.303429
RAIZ GRUPO INMOBILIARIO,0353 461-2539,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.422920
Inmobiliaria ArgüelloyAsoc.,0353 421-4303,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.515901
Inmobiliaria PAMPA,0353 15-657-0355,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.771529
AYRES - NEGOCIOS INMOBILIARIOS,0351 15-563-7997,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.861351
MB Negocios Inmobiliarios,0353 461-5560,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:54.938288
Primer Piso - Gestión Inmobiliaria,0353 564-5455,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.042047
Inmobiliaria Custo,0353 452-6296,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.136149
CONYCOR - Estudio Contable e Inmobiliaria,0353 454-6716,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.227616
Grupo Fonte,0353 423-1068,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.337557
Giaquinta Propiedades,0353 452-6312,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.427343
F. Saires Servicios Inmobiliarios,0353 508-3326,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.508891
Casas en venta Villa Maria,0353 412-0112,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.578443
Ana María López Inmobiliaria,0353 452-8355,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.753543
Inmobiliaria Rüedi,0353 563-5265,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:55.941634
Divicor Inmobiliaria,0353 461-3555,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.029280
URBE - Negocios Inmobiliarios,0353 15-401-6571,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.113482
Amadeo Grasso,0353 414-0029,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.206770
Índice Verde inmobiliaria rural,0353 421-9824,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.301765
Tenedini Propiedades,0353 417-4539,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.381096
Eugenía Astiz,0353 461-0803,Villa María,Córdoba,,google_maps,pending,2026-04-27T20:49:56.472648
Inmobiliaria López Quiñones,0351 235-8607,Villa Carlos Paz,Córdoba,,google_maps,pending,2026-04-27T20:50:41.282063
DANIEL CHAVES SERVICIOS INMOBILIARIOS,0351 747-3330,Villa Carlos Paz,Córdoba,,google_maps,pending,2026-04-27T20:50:42.252013
Inmobiliaria Proyectos LG,0351 378-1637,Jesús María,Córdoba,,google_maps,pending,2026-04-27T20:51:03.247742
Alquiler Jesús María,0351 650-5720,Jesús María,Córdoba,,google_maps,pending,2026-04-27T20:51:03.587207
Inmobiliaria Walter Bruno,0351 208-3675,La Falda,Córdoba,,google_maps,pending,2026-04-27T20:51:29.458431
VALDEZ SERVICIOS INMOBILIARIOS,0351 517-5941,La Falda,Córdoba,,google_maps,pending,2026-04-27T20:51:31.538737
Departamento Alquiler Temporario La Falda Córdoba,0351 364-1399,La Falda,Córdoba,,google_maps,pending,2026-04-27T20:51:31.793585
Pravisani Desarrollos y Propiedades,0351 613-3682,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:51.596514
Lizzi Propiedades Inmobiliaria Alta Gracia,0351 368-3881,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:51.702896
SIMA INMOBILIARIA,0351 340-0000,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:52.929331
Lequio Propiedades,0351 301-4091,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:53.027231
Inmobiliaria Invertir Bienes Raices,0351 15-573-1515,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:53.115254
Grupo Geo Estudio Integral,0351 255-3555,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:53.840116
Bhm Inmobiliaria,0351 220-5675,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:53.931820
Grupo Nórdico - Desarrollos Estratégicos,0351 251-0078,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:54.980156
Inmobiliaria Martin Chanquia,0351 707-0352,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:55.263018
FAMILIA S.I.,0351 749-2345,Alta Gracia,Córdoba,,google_maps,pending,2026-04-27T20:51:55.365105
Javier Brocca & Asociados Bienes Raices,0351 355-6612,Cosquín,Córdoba,,google_maps,pending,2026-04-27T20:52:16.052298
"INMOBILIARIA AIRE SERRANO Corredora Inmobiliaria, Perito tasador Judicial Silvina R. Ragout M.P 7405",0351 328-3437,Cosquín,Córdoba,,google_maps,pending,2026-04-27T20:52:16.555794
Inmobiliaria Costamagna Inmuebles,0351 760-3278,Cosquín,Córdoba,,google_maps,pending,2026-04-27T20:52:16.683256
